sleep_hours,study_hours,screen_time,academic_pressure,social_interaction,exercise_frequency,mood_rating,stress_level
5.3,4.3,1.7,2,Medium,No_Exercise,5,Moderate
8.9,4.6,8.7,3,High,Occasional,2,Moderate
6.2,4.0,4.9,3,Medium,No_Exercise,2,Moderate
4.2,3.7,8.1,2,Medium,No_Exercise,5,High
8.6,6.6,6.0,2,Medium,Occasional,1,Moderate
5.4,2.7,6.5,4,Low,Occasional,1,High
5.5,1.6,5.1,1,Medium,Occasional,5,Moderate
7.5,1.2,4.3,1,Medium,Occasional,1,Moderate
4.5,1.4,3.4,4,Low,Occasional,4,High
6.2,1.3,6.7,1,High,No_Exercise,1,Moderate
7.2,1.8,4.7,2,High,Regular,4,Low
8.3,6.2,9.1,4,Low,Regular,1,High
5.3,5.6,3.1,5,High,Occasional,1,High
6.7,6.6,7.6,3,Low,Occasional,3,Moderate
5.5,7.8,6.7,4,Medium,No_Exercise,2,High
6.2,6.1,10.0,1,High,Occasional,5,Moderate
8.0,3.4,4.9,5,High,Regular,4,Low
5.9,9.7,6.4,1,Medium,No_Exercise,2,Moderate
5.6,2.3,7.5,1,Medium,No_Exercise,5,Moderate
7.2,1.1,8.5,1,High,No_Exercise,3,Moderate
8.6,3.5,4.1,3,Medium,Occasional,2,Moderate
4.5,2.5,2.3,5,Medium,Regular,5,High
4.8,3.8,6.1,2,Medium,Regular,1,High
6.7,7.1,1.1,2,High,Occasional,3,Moderate
8.6,6.7,3.2,5,High,Regular,5,Low
5.8,7.4,2.7,2,Low,No_Exercise,4,Moderate
4.0,4.8,7.5,5,Low,No_Exercise,1,High
8.0,8.2,7.0,1,Low,No_Exercise,1,Moderate
4.8,2.9,6.7,4,Low,Occasional,5,High
5.2,6.2,4.3,4,High,Occasional,2,High
7.6,4.5,9.7,2,High,No_Exercise,1,Moderate
8.4,5.3,9.4,4,Low,No_Exercise,3,Moderate
6.8,2.9,6.5,2,High,No_Exercise,3,Moderate
8.5,6.1,3.0,2,Medium,Regular,1,Moderate
6.4,7.8,5.0,1,High,No_Exercise,3,Moderate
4.7,5.2,5.7,1,Low,No_Exercise,1,High
8.7,2.1,2.7,3,Low,Occasional,5,Moderate
8.8,5.9,9.5,2,Medium,Regular,1,Moderate
5.0,5.2,8.7,3,Medium,No_Exercise,4,Moderate
5.4,1.2,3.7,4,Low,Occasional,3,Moderate
5.8,9.6,2.0,4,Medium,Regular,5,Moderate
8.4,3.6,6.2,4,High,Occasional,4,Moderate
7.7,2.6,6.1,5,Low,Regular,5,Low
4.1,9.6,3.7,5,High,Occasional,5,High
4.4,3.8,8.7,3,High,Regular,3,High
7.3,4.8,2.2,2,Medium,No_Exercise,3,Moderate
7.3,8.4,8.4,5,Medium,Regular,5,Low
6.2,7.0,3.0,5,Medium,Regular,3,Moderate
